		STATION =   3234,"DUAL_ACCESS",  1,"ST-003234",  0x00000005,  1,  1644,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   657,     0,   0,     0,     0,     0
		STATION =   3235,"DUAL_ACCESS",  1,"ST-003235",  0x00000005,  0,  1645,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1279,     0,   0,     0,     0,     0
		STATION =   3236,"DUAL_ACCESS",  1,"ST-003236",  0x00000005,  1,  1646,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1897,     0,   0,     0,     0,     0
		STATION =   3237,"DUAL_ACCESS",  1,"ST-003237",  0x00000005,  1,  1647,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1743,     0,   0,     0,     0,     0
		STATION =   3238,"DUAL_ACCESS",  1,"ST-003238",  0x00000005,  1,  1648,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1742,     0,   0,     0,     0,     0
		STATION =   3239,"DUAL_ACCESS",  1,"ST-003239",  0x00000005,  1,  1649,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1527,     0,   0,     0,     0,     0
		STATION =   3240,"DUAL_ACCESS",  1,"ST-003240",  0x00000005,  1,  1650,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1347,     0,   0,     0,     0,     0
		STATION =   3241,"DUAL_ACCESS",  1,"ST-003241",  0x00000005,  0,  1660,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   553,     0,   0,     0,     0,     0
		STATION =   3242,"DUAL_ACCESS",  1,"ST-003242",  0x00000005,  1,  1662,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   633,     0,   0,     0,     0,     0
		STATION =   3243,"DUAL_ACCESS",  1,"ST-003243",  0x00000005,  1,  1663,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1610,     0,   0,     0,     0,     0
		STATION =   3244,"DUAL_ACCESS",  1,"ST-003244",  0x00000005,  0,  1665,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   880,     0,   0,     0,     0,     0
		STATION =   3245,"DUAL_ACCESS",  1,"ST-003245",  0x00000005,  0,  1666,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2019,     0,   0,     0,     0,     0
		STATION =   3246,"DUAL_ACCESS",  1,"ST-003246",  0x00000005,  1,  2686,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1386,     0,   0,     0,     0,     0
		STATION =   3247,"DUAL_ACCESS",  1,"ST-003247",  0x00000005,  1,  2688,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1177,     0,   0,     0,     0,     0
		STATION =   3248,"DUAL_ACCESS",  1,"ST-003248",  0x00000005,  1,  2690,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   437,     0,   0,     0,     0,     0
		STATION =   3249,"DUAL_ACCESS",  1,"ST-003249",  0x00000005,  1,  2691,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1932,     0,   0,     0,     0,     0
		STATION =   3250,"DUAL_ACCESS",  1,"ST-003250",  0x00000005,  1,  2693,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1345,     0,   0,     0,     0,     0
		STATION =   3251,"DUAL_ACCESS",  1,"ST-003251",  0x00000005,  1,  2152,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1212,     0,   0,     0,     0,     0
		STATION =   3252,"DUAL_ACCESS",  1,"ST-003252",  0x00000005,  1,  2153,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1132,     0,   0,     0,     0,     0
		STATION =   3253,"DUAL_ACCESS",  0,"ST-003253",  0x00000005,  0,  2154,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   742,     0,   0,     0,     0,     0
		STATION =   3254,"DUAL_ACCESS",  1,"ST-003254",  0x00000005,  1,  2155,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   526,     0,   0,     0,     0,     0
		STATION =   3255,"DUAL_ACCESS",  1,"ST-003255",  0x00000005,  1,  2156,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   383,     0,   0,     0,     0,     0
		STATION =   3256,"DUAL_ACCESS",  0,"ST-003256",  0x00000005,  0,  2156,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2182,     0,   0,     0,     0,     0
		STATION =   3257,"DUAL_ACCESS",  1,"ST-003257",  0x00000005,  1,  2157,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1926,     0,   0,     0,     0,     0
		STATION =   3258,"DUAL_ACCESS",  1,"ST-003258",  0x00000005,  1,  2158,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1896,     0,   0,     0,     0,     0
		STATION =   3259,"DUAL_ACCESS",  0,"ST-003259",  0x00000005,  0,  2159,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1584,     0,   0,     0,     0,     0
		STATION =   3260,"DUAL_ACCESS",  1,"ST-003260",  0x00000005,  1,  2160,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1444,     0,   0,     0,     0,     0
		STATION =   3261,"DUAL_ACCESS",  1,"ST-003261",  0x00000005,  1,  2161,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1346,     0,   0,     0,     0,     0
		STATION =   3262,"DUAL_ACCESS",  0,"ST-003262",  0x00000005,  0,  2162,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1128,     0,   0,     0,     0,     0
		STATION =   3263,"DUAL_ACCESS",  1,"ST-003263",  0x00000005,  1,  2163,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1086,     0,   0,     0,     0,     0
		STATION =   3264,"DUAL_ACCESS",  1,"ST-003264",  0x00000005,  1,  2164,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1015,     0,   0,     0,     0,     0
		STATION =   3265,"DUAL_ACCESS",  0,"ST-003265",  0x00000005,  0,  2165,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   768,     0,   0,     0,     0,     0
		STATION =   3266,"DUAL_ACCESS",  1,"ST-003266",  0x00000005,  1,  2166,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   463,     0,   0,     0,     0,     0
		STATION =   3267,"DUAL_ACCESS",  1,"ST-003267",  0x00000005,  1,  2167,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   218,     0,   0,     0,     0,     0
		STATION =   3268,"DUAL_ACCESS",  0,"ST-003268",  0x00000005,  0,  2167,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2085,     0,   0,     0,     0,     0
		STATION =   3269,"DUAL_ACCESS",  1,"ST-003269",  0x00000005,  1,  2168,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1978,     0,   0,     0,     0,     0
		STATION =   3270,"DUAL_ACCESS",  1,"ST-003270",  0x00000005,  1,  2169,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1832,     0,   0,     0,     0,     0
		STATION =   3271,"DUAL_ACCESS",  0,"ST-003271",  0x00000005,  0,  2170,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1621,     0,   0,     0,     0,     0
		STATION =   3272,"DUAL_ACCESS",  1,"ST-003272",  0x00000005,  1,  2171,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1340,     0,   0,     0,     0,     0
		STATION =   3273,"DUAL_ACCESS",  1,"ST-003273",  0x00000005,  1,  2172,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1068,     0,   0,     0,     0,     0
		STATION =   3274,"DUAL_ACCESS",  0,"ST-003274",  0x00000005,  0,  2173,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   769,     0,   0,     0,     0,     0
		STATION =   3275,"DUAL_ACCESS",  1,"ST-003275",  0x00000005,  1,  2174,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   552,     0,   0,     0,     0,     0
		STATION =   3276,"DUAL_ACCESS",  1,"ST-003276",  0x00000005,  1,  2175,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   353,     0,   0,     0,     0,     0
		STATION =   3277,"DUAL_ACCESS",  0,"ST-003277",  0x00000005,  0,  2175,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2073,     0,   0,     0,     0,     0
		STATION =   3278,"DUAL_ACCESS",  1,"ST-003278",  0x00000005,  1,  2176,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1850,     0,   0,     0,     0,     0
		STATION =   3279,"DUAL_ACCESS",  1,"ST-003279",  0x00000005,  1,  2177,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1568,     0,   0,     0,     0,     0
		STATION =   3280,"DUAL_ACCESS",  1,"ST-003280",  0x00000005,  1,  2178,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1387,     0,   0,     0,     0,     0
		STATION =   3281,"DUAL_ACCESS",  1,"ST-003281",  0x00000005,  1,  2179,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1194,     0,   0,     0,     0,     0
		STATION =   3282,"DUAL_ACCESS",  1,"ST-003282",  0x00000005,  1,  2180,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   876,     0,   0,     0,     0,     0
		STATION =   3283,"DUAL_ACCESS",  1,"ST-003283",  0x00000005,  1,  2181,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   570,     0,   0,     0,     0,     0
		STATION =   3284,"DUAL_ACCESS",  1,"ST-003284",  0x00000005,  1,  2181,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2184,     0,   0,     0,     0,     0
		STATION =   3285,"DUAL_ACCESS",  1,"ST-003285",  0x00000005,  1,  2182,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1806,     0,   0,     0,     0,     0
		STATION =   3286,"DUAL_ACCESS",  1,"ST-003286",  0x00000005,  0,  1119,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   614,     0,   0,     0,     0,     0
		STATION =   3287,"DUAL_ACCESS",  1,"ST-003287",  0x00000005,  1,  1120,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   895,     0,   0,     0,     0,     0
		STATION =   3288,"DUAL_ACCESS",  1,"ST-003288",  0x00000005,  1,  1121,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1204,     0,   0,     0,     0,     0
		STATION =   3289,"DUAL_ACCESS",  1,"ST-003289",  0x00000005,  1,  1122,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1036,     0,   0,     0,     0,     0
		STATION =   3290,"DUAL_ACCESS",  1,"ST-003290",  0x00000005,  1,  1123,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   773,     0,   0,     0,     0,     0
		STATION =   3291,"DUAL_ACCESS",  1,"ST-003291",  0x00000005,  1,  1124,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   542,     0,   0,     0,     0,     0
		STATION =   3292,"DUAL_ACCESS",  1,"ST-003292",  0x00000005,  0,  1125,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   439,     0,   0,     0,     0,     0
		STATION =   3293,"DUAL_ACCESS",  1,"ST-003293",  0x00000005,  1,  1126,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   219,     0,   0,     0,     0,     0
		STATION =   3294,"DUAL_ACCESS",  1,"ST-003294",  0x00000005,  1,  1126,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2041,     0,   0,     0,     0,     0
		STATION =   3295,"DUAL_ACCESS",  1,"ST-003295",  0x00000005,  1,  1127,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1919,     0,   0,     0,     0,     0
		STATION =   3296,"DUAL_ACCESS",  1,"ST-003296",  0x00000005,  1,  1128,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1834,     0,   0,     0,     0,     0
		STATION =   3297,"DUAL_ACCESS",  1,"ST-003297",  0x00000005,  1,  1129,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1528,     0,   0,     0,     0,     0
		STATION =   3298,"DUAL_ACCESS",  1,"ST-003298",  0x00000005,  0,  1130,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1305,     0,   0,     0,     0,     0
		STATION =   3299,"DUAL_ACCESS",  1,"ST-003299",  0x00000005,  1,  1131,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1167,     0,   0,     0,     0,     0
		STATION =   3300,"DUAL_ACCESS",  1,"ST-003300",  0x00000005,  1,  1132,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1042,     0,   0,     0,     0,     0
		STATION =   3301,"DUAL_ACCESS",  1,"ST-003301",  0x00000005,  1,  1133,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   848,     0,   0,     0,     0,     0
		STATION =   3302,"DUAL_ACCESS",  1,"ST-003302",  0x00000005,  1,  1134,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   617,     0,   0,     0,     0,     0
		STATION =   3303,"DUAL_ACCESS",  1,"ST-003303",  0x00000005,  1,  1135,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   342,     0,   0,     0,     0,     0
		STATION =   3304,"DUAL_ACCESS",  1,"ST-003304",  0x00000005,  0,  1135,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2091,     0,   0,     0,     0,     0
		STATION =   3305,"DUAL_ACCESS",  1,"ST-003305",  0x00000005,  1,  1136,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1836,     0,   0,     0,     0,     0
		STATION =   3306,"DUAL_ACCESS",  1,"ST-003306",  0x00000005,  1,  1137,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1652,     0,   0,     0,     0,     0
		STATION =   3307,"DUAL_ACCESS",  1,"ST-003307",  0x00000005,  1,  1138,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1353,     0,   0,     0,     0,     0
		STATION =   3308,"DUAL_ACCESS",  1,"ST-003308",  0x00000005,  1,  1139,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1158,     0,   0,     0,     0,     0
		STATION =   3309,"DUAL_ACCESS",  1,"ST-003309",  0x00000005,  1,  1140,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   863,     0,   0,     0,     0,     0
		STATION =   3310,"DUAL_ACCESS",  1,"ST-003310",  0x00000005,  0,  1141,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   701,     0,   0,     0,     0,     0
		STATION =   3311,"DUAL_ACCESS",  1,"ST-003311",  0x00000005,  0,  2482,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   810,     0,   0,     0,     0,     0
		STATION =   3312,"DUAL_ACCESS",  1,"ST-003312",  0x00000005,  1,  2483,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   718,     0,   0,     0,     0,     0
		STATION =   3313,"DUAL_ACCESS",  1,"ST-003313",  0x00000005,  1,  2484,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   520,     0,   0,     0,     0,     0
		STATION =   3314,"DUAL_ACCESS",  1,"ST-003314",  0x00000005,  1,  2485,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   388,     0,   0,     0,     0,     0
		STATION =   3315,"DUAL_ACCESS",  1,"ST-003315",  0x00000005,  1,  2486,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   259,     0,   0,     0,     0,     0
		STATION =   3316,"DUAL_ACCESS",  0,"ST-003316",  0x00000005,  0,  2486,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2194,     0,   0,     0,     0,     0
		STATION =   3317,"DUAL_ACCESS",  1,"ST-003317",  0x00000005,  0,  2487,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2137,     0,   0,     0,     0,     0
		STATION =   3318,"DUAL_ACCESS",  1,"ST-003318",  0x00000005,  1,  2488,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2024,     0,   0,     0,     0,     0
		STATION =   3319,"DUAL_ACCESS",  0,"ST-003319",  0x00000005,  0,  2489,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1924,     0,   0,     0,     0,     0
		STATION =   3320,"DUAL_ACCESS",  1,"ST-003320",  0x00000005,  1,  2490,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1872,     0,   0,     0,     0,     0
		STATION =   3321,"DUAL_ACCESS",  1,"ST-003321",  0x00000005,  1,  2491,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1909,     0,   0,     0,     0,     0
		STATION =   3322,"DUAL_ACCESS",  0,"ST-003322",  0x00000005,  0,  2492,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1860,     0,   0,     0,     0,     0
		STATION =   3323,"DUAL_ACCESS",  1,"ST-003323",  0x00000005,  0,  2493,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1837,     0,   0,     0,     0,     0
		STATION =   3324,"DUAL_ACCESS",  1,"ST-003324",  0x00000005,  1,  2494,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1832,     0,   0,     0,     0,     0
		STATION =   3325,"DUAL_ACCESS",  0,"ST-003325",  0x00000005,  0,  2495,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1765,     0,   0,     0,     0,     0
		STATION =   3326,"DUAL_ACCESS",  1,"ST-003326",  0x00000005,  1,  2496,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1721,     0,   0,     0,     0,     0
		STATION =   3327,"DUAL_ACCESS",  1,"ST-003327",  0x00000005,  1,  2497,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1689,     0,   0,     0,     0,     0
		STATION =   3328,"DUAL_ACCESS",  0,"ST-003328",  0x00000005,  0,  2498,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1642,     0,   0,     0,     0,     0
		STATION =   3329,"DUAL_ACCESS",  1,"ST-003329",  0x00000005,  1,  2499,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1603,     0,   0,     0,     0,     0
		STATION =   3330,"DUAL_ACCESS",  1,"ST-003330",  0x00000005,  1,  2500,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1723,     0,   0,     0,     0,     0
		STATION =   3331,"DUAL_ACCESS",  0,"ST-003331",  0x00000005,  0,  2501,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1656,     0,   0,     0,     0,     0
		STATION =   3332,"DUAL_ACCESS",  1,"ST-003332",  0x00000005,  1,  2502,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1665,     0,   0,     0,     0,     0
		STATION =   3333,"DUAL_ACCESS",  1,"ST-003333",  0x00000005,  1,  2503,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1532,     0,   0,     0,     0,     0
		STATION =   3334,"DUAL_ACCESS",  0,"ST-003334",  0x00000005,  0,  2504,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1380,     0,   0,     0,     0,     0
		STATION =   3335,"DUAL_ACCESS",  1,"ST-003335",  0x00000005,  1,  2505,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1132,     0,   0,     0,     0,     0
		STATION =   3336,"DUAL_ACCESS",  1,"ST-003336",  0x00000005,  1,  2506,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   935,     0,   0,     0,     0,     0
		STATION =   3337,"DUAL_ACCESS",  0,"ST-003337",  0x00000005,  0,  2507,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   688,     0,   0,     0,     0,     0
		STATION =   3338,"DUAL_ACCESS",  1,"ST-003338",  0x00000005,  1,  2508,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   445,     0,   0,     0,     0,     0
		STATION =   3339,"DUAL_ACCESS",  1,"ST-003339",  0x00000005,  1,  2509,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   206,     0,   0,     0,     0,     0
		STATION =   3340,"DUAL_ACCESS",  0,"ST-003340",  0x00000005,  0,  2509,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2034,     0,   0,     0,     0,     0
		STATION =   3341,"DUAL_ACCESS",  1,"ST-003341",  0x00000005,  1,  2510,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2078,     0,   0,     0,     0,     0
		STATION =   3342,"DUAL_ACCESS",  1,"ST-003342",  0x00000005,  1,  2511,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1866,     0,   0,     0,     0,     0
		STATION =   3343,"DUAL_ACCESS",  0,"ST-003343",  0x00000005,  0,  2512,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1745,     0,   0,     0,     0,     0
		STATION =   3344,"DUAL_ACCESS",  1,"ST-003344",  0x00000005,  0,  1449,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1380,     0,   0,     0,     0,     0
		STATION =   3345,"DUAL_ACCESS",  1,"ST-003345",  0x00000005,  1,  1451,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   291,     0,   0,     0,     0,     0
		STATION =   3346,"DUAL_ACCESS",  1,"ST-003346",  0x00000005,  1,  1451,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1957,     0,   0,     0,     0,     0
		STATION =   3347,"DUAL_ACCESS",  1,"ST-003347",  0x00000005,  1,  1452,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1781,     0,   0,     0,     0,     0
		STATION =   3348,"DUAL_ACCESS",  1,"ST-003348",  0x00000005,  1,  1453,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1580,     0,   0,     0,     0,     0
		STATION =   3349,"DUAL_ACCESS",  1,"ST-003349",  0x00000005,  1,  1454,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1316,     0,   0,     0,     0,     0
		STATION =   3350,"DUAL_ACCESS",  1,"ST-003350",  0x00000005,  1,  1455,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1244,     0,   0,     0,     0,     0
		STATION =   3351,"DUAL_ACCESS",  1,"ST-003351",  0x00000005,  1,  1456,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1049,     0,   0,     0,     0,     0
		STATION =   3352,"DUAL_ACCESS",  1,"ST-003352",  0x00000005,  1,  1457,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   770,     0,   0,     0,     0,     0
		STATION =   3353,"DUAL_ACCESS",  1,"ST-003353",  0x00000005,  1,  1458,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   676,     0,   0,     0,     0,     0
		STATION =   3354,"DUAL_ACCESS",  1,"ST-003354",  0x00000005,  1,  1459,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   469,     0,   0,     0,     0,     0
		STATION =   3355,"DUAL_ACCESS",  1,"ST-003355",  0x00000005,  1,  1460,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   183,     0,   0,     0,     0,     0
		STATION =   3356,"DUAL_ACCESS",  1,"ST-003356",  0x00000005,  1,  1460,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2084,     0,   0,     0,     0,     0
		STATION =   3357,"DUAL_ACCESS",  1,"ST-003357",  0x00000005,  1,  1461,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1790,     0,   0,     0,     0,     0
		STATION =   3358,"DUAL_ACCESS",  1,"ST-003358",  0x00000005,  1,  1462,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1622,     0,   0,     0,     0,     0
		STATION =   3359,"DUAL_ACCESS",  1,"ST-003359",  0x00000005,  1,  1463,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1446,     0,   0,     0,     0,     0
		STATION =   3360,"DUAL_ACCESS",  1,"ST-003360",  0x00000005,  1,  1464,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1263,     0,   0,     0,     0,     0
		STATION =   3361,"DUAL_ACCESS",  1,"ST-003361",  0x00000005,  1,  1465,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   959,     0,   0,     0,     0,     0
		STATION =   3362,"DUAL_ACCESS",  1,"ST-003362",  0x00000005,  1,  1466,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   834,     0,   0,     0,     0,     0
		STATION =   3363,"DUAL_ACCESS",  1,"ST-003363",  0x00000005,  1,  1467,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   684,     0,   0,     0,     0,     0
		STATION =   3364,"DUAL_ACCESS",  1,"ST-003364",  0x00000005,  1,  1468,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   510,     0,   0,     0,     0,     0
		STATION =   3365,"DUAL_ACCESS",  1,"ST-003365",  0x00000005,  1,  1469,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   304,     0,   0,     0,     0,     0
		STATION =   3366,"DUAL_ACCESS",  1,"ST-003366",  0x00000005,  0,  1469,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2046,     0,   0,     0,     0,     0
		STATION =   3367,"DUAL_ACCESS",  1,"ST-003367",  0x00000005,  1,  1154,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   791,     0,   0,     0,     0,     0
		STATION =   3368,"DUAL_ACCESS",  1,"ST-003368",  0x00000005,  1,  1155,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   646,     0,   0,     0,     0,     0
		STATION =   3369,"DUAL_ACCESS",  1,"ST-003369",  0x00000005,  1,  1156,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   555,     0,   0,     0,     0,     0
		STATION =   3370,"DUAL_ACCESS",  1,"ST-003370",  0x00000005,  1,  1157,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   353,     0,   0,     0,     0,     0
		STATION =   3371,"DUAL_ACCESS",  1,"ST-003371",  0x00000005,  1,  1158,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   295,     0,   0,     0,     0,     0
		STATION =   3372,"DUAL_ACCESS",  1,"ST-003372",  0x00000005,  1,  1158,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2146,     0,   0,     0,     0,     0
		STATION =   3373,"DUAL_ACCESS",  1,"ST-003373",  0x00000005,  1,  1159,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2189,     0,   0,     0,     0,     0
		STATION =   3374,"DUAL_ACCESS",  1,"ST-003374",  0x00000005,  1,  1160,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1974,     0,   0,     0,     0,     0
		STATION =   3375,"DUAL_ACCESS",  1,"ST-003375",  0x00000005,  1,  1161,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1905,     0,   0,     0,     0,     0
		STATION =   3376,"DUAL_ACCESS",  1,"ST-003376",  0x00000005,  1,  1162,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1627,     0,   0,     0,     0,     0
